,PATH,CLASS
155,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\jhkgh.jpeg,0
156,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\jhkh.jpg,0
157,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\JNBFVC.jpeg,0
158,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\jude-law-hairline.jpg,0
159,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\kgk.png,0
160,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\larry-david.jpg,0
161,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\lkj.png,0
162,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\low-dose-laser-therapy-for-hairloss-250x250.png,0
163,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\luzvubdv4r4z.jpg,0
164,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\main-qimg-7bceea049e0c06cdceb0086ee3bdd05e.jpeg,0
165,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\male-baldness-top-4 copy.jpg,0
166,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\male-baldness-top-4.jpg,0
167,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\male-pattern-baldness-300x200.jpg,0
168,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\male-pattern-baldness-hairstyles-male-pattern-baldness-in-black-women.jpg,0
169,"C:\Users\1294414\Documents\ML practice folder\baldness\Bald\MV5BMjA5Mjk0NzU4MV5BMl5BanBnXkFtZTcwNzc1Njk5Nw@@._V1_UX140_CR0,0,140,209_AL_.jpg",0
170,"C:\Users\1294414\Documents\ML practice folder\baldness\Bald\MV5BMjAzMDk1NTU1OV5BMl5BanBnXkFtZTYwMDA2MjM0._V1_UY209_CR19,0,140,209_AL_.jpg",0
171,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\n2aljk7zfpzdbcqenkam.webp,0
172,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\ne-yo-mug-shot.jpg,0
173,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\ngf.jpg,0
174,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\non-surgical-hair-replacement-02.jpg,0
175,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\QOA77LLDFRDRRFJSTLZ7YWKUTY.jpeg,0
176,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\rexfeatures_1884944a.jpg,0
177,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\rtew.jpeg,0
178,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.12.07 AM.png,0
179,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.12.26 AM.png,0
180,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.12.34 AM.png,0
181,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.12.43 AM.png,0
182,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.14.05 AM.png,0
183,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.14.10 AM.png,0
184,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.14.13 AM.png,0
185,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.14.21 AM.png,0
186,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.14.37 AM.png,0
187,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.14.41 AM.png,0
188,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.15.12 AM.png,0
189,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.15.46 AM.png,0
190,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.17.33 AM.png,0
191,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.17.37 AM.png,0
192,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.17.41 AM.png,0
193,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.17.44 AM.png,0
194,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.17.46 AM.png,0
195,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.17.58 AM.png,0
196,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.18.01 AM.png,0
197,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.18.04 AM.png,0
198,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.18.19 AM.png,0
199,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.18.22 AM.png,0
200,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.18.26 AM.png,0
201,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.18.28 AM.png,0
202,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.18.30 AM.png,0
203,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.18.32 AM.png,0
204,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.18.36 AM.png,0
205,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.18.39 AM.png,0
206,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.18.44 AM.png,0
207,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.18.56 AM.png,0
208,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.19.00 AM.png,0
209,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.19.47 AM.png,0
210,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.30.39 AM.png,0
211,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.30.49 AM.png,0
212,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.31.46 AcfdM.png,0
213,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.31.46 AM.png,0
214,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.31.54 AM.png,0
215,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.32.01 ghiAM.png,0
216,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.32.06 AM.png,0
217,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.32.40 AM.png,0
218,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.33.28 AM.png,0
219,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.33.38 AM.png,0
220,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.33.49 AM.png,0
221,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.33.55 AM.png,0
222,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.35.57 AM.png,0
223,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.36.01 AM.png,0
224,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.36.04 AM.png,0
225,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.36.08 AM.png,0
226,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.36.12 AM.png,0
227,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.36.16 AM.png,0
228,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.36.20 AM.png,0
229,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.36.23 AM.png,0
230,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.36.27 AM.png,0
231,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.36.31 AM.png,0
232,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.36.35 AM.png,0
233,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.36.44 AM.png,0
234,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.36.47 AM.png,0
235,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.36.50 AM.png,0
236,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.36.53 AM.png,0
237,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.36.56 AM.png,0
238,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.36.59 AM.png,0
239,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.37.02 AM.png,0
240,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.37.05 AM.png,0
241,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.37.08 AM.png,0
242,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.37.11 AM.png,0
243,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.37.13 AM.png,0
244,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.37.17 AM.png,0
245,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.37.19 AM.png,0
246,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.37.22 AM.png,0
247,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.37.25 AM.png,0
248,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.37.28 AM.png,0
249,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.37.31 AM.png,0
250,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.37.34 AM.png,0
251,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.37.37 AM.png,0
252,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.37.41 AM.png,0
253,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.37.43 AM.png,0
254,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.37.47 AM.png,0
255,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.37.49 AM.png,0
256,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.37.52 AM.png,0
257,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.37.55 AM.png,0
258,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.37.58 AM.png,0
259,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.38.01 AM.png,0
260,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.38.04 AM.png,0
261,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.38.07 AM.png,0
262,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.38.10 AM.png,0
263,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.38.13 AM.png,0
264,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.38.16 AM.png,0
265,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.38.19 AM.png,0
266,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.38.22 AM.png,0
267,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.38.25 AM.png,0
268,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.38.28 AM.png,0
269,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.38.30 AM.png,0
270,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.38.34 AM.png,0
271,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.38.36 AM.png,0
272,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.38.39 AM.png,0
273,C:\Users\1294414\Documents\ML practice folder\baldness\Bald\Screen Shot 2019-02-11 at 11.38.42 AM.png,0
